Date,BL,MVO Min Vol,HRP,NCO,Equal Weight,S&P 500
2010-02-28,0.042214837034721286,0.04152811714773774,0.04088248483910295,0.04145445759799293,0.02747025735991282,0.0311947006637463
2010-03-31,0.08121550654691245,0.07943322003161635,0.07838748891458636,0.0794257601765902,0.06134046444755192,0.09397339602549826
2010-04-30,0.15927510865177363,0.15104382375892977,0.14699959795783268,0.14983744555983924,0.13573680766471896,0.11089762184072538
2010-05-31,0.12402640303468648,0.11702423320623656,0.11186704079099896,0.11505793545330989,0.0977960531797375,0.022631466256990418
2010-06-30,0.06950131570889417,0.06660573474544207,0.06042852421661937,0.06335581942977164,0.058232004966134454,-0.030280239482295412
2010-07-31,0.10383803767644428,0.10142183214620015,0.09443671689069055,0.09795330969902949,0.12685116856515077,0.035952063661919054
2010-08-31,0.08077340472617411,0.08027722058528819,0.07084223190325578,0.07566905528366852,0.10178962756639498,-0.010645577690981844
2010-09-30,0.17256233382353736,0.16779288835048645,0.1561603749319982,0.16268633245197384,0.16382149754090913,0.07795613036033133
2010-10-31,0.2604248617699956,0.25146899697555103,0.23917684903234648,0.24649507659328274,0.2048421165898604,0.11913612805305207
2010-11-30,0.2572361216073158,0.24702228725426045,0.2356685479446876,0.2423748390410927,0.19940455508659038,0.11913612805305207
2010-12-31,0.3047879090474963,0.2911606952324617,0.2794433680553101,0.28675993442678704,0.2526538667576048,0.19395264950196722
2011-01-31,0.2722950487453413,0.26208329273552233,0.2525466482334837,0.2583325717643461,0.28210828160079227,0.2217719809891605
2011-02-28,0.2744485340802556,0.2626929444786541,0.2510134152111654,0.2585692989437578,0.3085416293295409,0.26421348125240884
2011-03-31,0.3181237699146451,0.30492185886046075,0.29185323475568925,0.3004890231314521,0.31027085266039856,0.26436530592576934
2011-04-30,0.3459095500559932,0.32908613043303414,0.31382335828988484,0.3242129734537711,0.3318462804819522,0.30098277753697666
2011-05-31,0.28073103598700455,0.2660740616356949,0.2502653557843342,0.26068325504562107,0.3163664136916733,0.28639279673107154
