date,CASY,ORLY,TLT,SHY,LMT,DE,MO,GLD,MS,XOM,EME
2010-02-28,0.0935309353093531,0.15245152451524516,0.03260032600326003,0.22761227612276122,0.0,0.0,0.0,0.4000040000400004,0.009850098500985009,0.0,0.08395083950839508
2010-03-31,0.08177,0.10573,0.01905,0.31677,0.0,0.0,0.00045,0.4,0.01353,0.0,0.0627
2010-04-30,0.08463,0.11074,0.03535,0.0,0.16572,0.01191,0.11855,0.33133,0.0,0.0,0.14177
2010-05-31,0.0916690833091669,0.12804871951280486,0.0022899771002289973,0.31708682913170866,0.0,0.0,0.0,0.3999960000399996,0.01568984310156898,0.0,0.045219547804521955
2010-06-30,0.11811,0.32963,0.0964,0.0,0.0,0.0,0.0,0.4,0.00785,0.0,0.04801
2010-07-31,0.0996890031099689,0.29092709072909273,0.17135828641713582,0.0,0.0,0.0,0.0,0.3999960000399996,0.0029699703002969966,0.0,0.03505964940350596
2010-08-31,0.13191,0.20965,0.13953,0.0,0.0,0.02187,0.0449,0.37472,0.00299,0.0,0.07443
2010-09-30,0.10631106311063111,0.16394163941639417,0.24637246372463728,0.0,0.0,0.014650146501465015,0.034040340403404035,0.39611396113961145,0.007880078800788008,0.0,0.03069030690306903
2010-10-31,0.10867891321086791,0.17555824441755585,0.18124818751812485,0.0,0.0,0.02248977510224898,0.09198908010919893,0.38652613473865266,0.0,0.0,0.03350966490335097
2010-11-30,0.10820000000000002,0.16565000000000002,0.16403000000000004,0.0,0.0,0.027160000000000004,0.10693000000000001,0.36826000000000003,0.0,0.0,0.059770000000000004
2010-12-31,0.08367,0.21687,0.1345,0.0,0.0,0.02265,0.09811,0.4,0.0,0.0,0.0442
2011-01-31,0.10142,0.15936,0.08157,0.06147,0.0,0.03814,0.12476,0.4,0.0,0.0,0.03328
2011-02-28,0.11179888201117988,0.14635853641463584,0.04942950570494295,0.05119948800511995,0.0,0.06053939460605393,0.11655883441165588,0.3999960000399996,0.000969990300096999,0.0,0.06314936850631493
