,Macro Tightness Shock,Downside Market,Credit Liquidity Shock,Real Yield Shock,Curve Shock
2013-02-05,-0.0431240396953219,0.08496414626984444,0.025764332858418316,0.13366567406408603,0.09965007937936299
2013-03-07,0.05198011430727726,0.04687122303629521,0.017425675957348,0.04543952221763033,0.020543693123826486
2013-04-08,-0.02171244254019754,0.06208896087383323,0.008015376639309468,0.08169089096785981,0.021914401473366693
2013-05-07,-0.015321847313384885,0.06243407606520679,-0.005361605835840871,0.11430250414040943,0.02075147159755268
2013-06-06,-0.020495402372647308,0.039506064588421104,-0.038088549794829,0.1480389941569744,0.16202883945017893
2013-07-08,0.009774748778616378,0.05166703620864318,-0.0993128765576817,0.28143110229211704,0.3062450831215707
2013-08-06,0.09817225054239685,0.025468809446350774,-0.1281247814680573,0.2881871301119289,0.32009434053257246
2013-09-05,0.1410365438092921,0.034575687084773564,-0.0440270934404887,0.22390840546732668,0.18299395949041158
2013-10-04,0.05756747554288688,0.06806346694036701,-0.05615801364038315,0.1704284930728212,0.25014016220398344
2013-11-04,0.020736642212445405,0.08431133763203133,-0.08533430359634922,0.113812067909583,0.29509863550886467
2013-12-04,0.10010659893932786,0.05138800900359222,-0.039444514926480045,0.07810345819487778,0.25436410924408087
2014-01-06,0.11709036804257059,0.048852810105534605,-0.03603911812511059,0.031700228244369695,0.26729795213097446
2014-02-05,0.22687583797904223,0.0398519580459697,-0.003201404011373265,0.010064651091120392,0.14814674721371687
2014-03-07,0.08503807662146484,0.052542309529216236,-0.02428120657506766,0.006026185852752628,0.21681788223797374
2014-04-07,0.2298161858690122,0.028059938958351172,-0.0028535417871257676,0.04389145669510862,0.13039899164679297
2014-05-07,0.14291188856694692,0.046135973454519766,-0.008847878637064158,0.06978453224407069,0.1328837669958519
2014-06-06,0.20750459300949986,0.03448229538396801,0.014567914836289872,0.051162165236894416,0.10563089878157438
2014-07-08,0.1710634740217671,0.024765306431147178,0.004372697023872583,0.020113131837469257,0.12089757839671889
2014-08-06,0.2763419453700234,-0.022537862236258473,0.0015400144863779491,0.01864926281613644,0.10322402058903586
2014-09-05,0.3144737173919038,-0.03012563056145692,-0.0014020223171965374,-0.003495182435853125,0.16324150285908465
2014-10-06,0.3516155942877297,-0.03348917868543717,-0.00626278906415732,0.0241331415919171,0.10676143406597834
2014-11-04,0.2836948192725557,0.02416782607022571,0.003960761472537872,0.016396233061943242,0.0627770800738803
2014-12-04,0.34216754173273667,0.006706527736313919,0.038370944807742294,0.0008150113504697427,0.10991155591462579
2015-01-06,0.41682967191216097,-0.01939522455050727,0.03424292145114248,0.006125325512352604,0.07469811519360077
2015-02-05,0.1973155047632429,0.024757557630011903,0.02410436367422223,0.002063744546839869,0.09174904266620257
2015-03-09,0.07804854883227753,0.04060542676506283,0.007096174827367019,-0.0009750277816484636,0.11176951034635482
